GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 14:54:52 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 2
step = 100000
t = 50.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[42066]=-1.13450e+00
   v[42067]=-1.60216e+00
   v[42068]=-7.34556e-01
   v[42069]=-1.82157e-02
   v[42070]=-3.01672e-01
   v[42071]= 1.18260e-01
   v[42072]= 4.32085e-01
   v[42073]= 6.47659e-01
   v[42074]= 2.40765e-01
   v[42075]=-1.18428e+00
   v[42076]= 8.41047e-01
   v[42077]=-1.88713e-01
   v[42078]= 1.36653e-01
   v[42079]= 6.38766e-01
   v[42080]= 3.71006e-02
   v[42081]= 1.79842e-01
   v[42082]= 6.72001e-01
   v[42083]= 1.57228e-01
   v[42084]= 2.22101e-01
   v[42085]=-1.12545e-01
   v[42086]= 2.24767e-01
   v[42087]=-2.52145e+00
   v[42088]= 1.72233e+00
   v[42089]=-4.18581e-01
   v[42090]= 7.12957e-01
   v[42091]=-4.14299e-01
   v[42092]=-1.34526e+00
   v[42093]=-7.51197e-02
   v[42094]= 8.97353e-02
   v[42095]=-6.72661e-02
   v[42096]=-3.85401e-02
   v[42097]=-3.21740e-01
   v[42098]=-7.03968e-01
   v[42099]=-9.93722e-01
   v[42100]=-2.27138e+00
   v[42101]= 2.04630e+00
   v[42102]=-1.77148e+00
   v[42103]= 2.40389e+00
   v[42104]=-9.47442e-01
   v[42105]=-3.93211e-01
   v[42106]=-2.19355e-01
   v[42107]=-3.73221e-01
   v[42108]= 6.55396e-01
   v[42109]= 3.54450e-01
   v[42110]=-1.03042e+00
   v[42111]= 4.13954e-01
   v[42112]= 4.47087e-02
   v[42113]=-1.35224e+00
   v[42114]= 7.62894e-01
   v[42115]=-7.08988e-02
   v[42116]=-1.53092e+00
   v[42117]= 6.37723e-01
   v[42118]= 2.57462e-01
   v[42119]=-1.13892e+00
   v[42120]= 8.63990e-01
   v[42121]= 3.94040e-01
   v[42122]= 5.14930e-02
   v[42123]=-1.70524e-01
   v[42124]=-6.49214e-01
   v[42125]= 9.97637e-01
   v[42126]= 1.33321e-01
   v[42127]= 1.58456e+00
   v[42128]= 3.54086e-01
   v[42129]= 6.31092e-01
   v[42130]= 4.13470e-01
   v[42131]= 2.16251e-01
   v[42132]= 6.93788e-02
   v[42133]=-1.08159e-01
   v[42134]=-2.79086e-01
   v[42135]= 1.21546e+00
   v[42136]=-5.54493e-01
   v[42137]= 1.03651e+00
   v[42138]= 1.09459e-01
   v[42139]=-4.72602e-01
   v[42140]=-2.23528e-01
   v[42141]= 2.25882e-01
   v[42142]=-2.15133e-01
   v[42143]=-9.81761e-02
   v[42144]= 1.80911e-01
   v[42145]=-2.05333e-01
   v[42146]= 2.77644e-02
   v[42147]= 9.19522e-01
   v[42148]=-3.47186e-01
   v[42149]=-8.50793e-01
   v[42150]= 1.38355e-01
   v[42151]=-7.04205e-01
   v[42152]= 4.35153e-03
   v[42153]= 2.72749e-01
   v[42154]=-2.89870e-01
   v[42155]=-9.12416e-02
   v[42156]= 2.26507e-01
   v[42157]=-7.03002e-01
   v[42158]= 9.02789e-01
   v[42159]=-6.74732e-01
   v[42160]=-6.10111e-01
   v[42161]=-3.04253e-01
   v[42162]= 3.50534e-01
   v[42163]=-3.40228e-01
   v[42164]=-1.14900e-01
   v[42165]= 1.23962e-01
   v[42166]=-6.42882e-01
   v[42167]= 6.09258e-01
   v[42168]= 2.56730e-01
   v[42169]=-3.19351e-02
   v[42170]=-4.95044e-01
   v[42171]=-5.24914e-03
   v[42172]=-1.02511e-01
   v[42173]=-5.27569e-01
   v[42174]=-4.72660e-01
   v[42175]=-9.31417e-01
   v[42176]=-1.03547e+00
   v[42177]= 1.25929e-01
   v[42178]=-1.59925e-01
   v[42179]=-5.70640e-01
   v[42180]= 4.67288e-01
   v[42181]=-4.76109e-01
   v[42182]=-2.48147e-01
   v[42183]= 1.31417e-02
   v[42184]=-8.86716e-01
   v[42185]=-6.56273e-01
   v[42186]=-2.67886e-01
   v[42187]= 6.21151e-01
   v[42188]= 4.93626e-01
   v[42189]= 3.10369e-01
   v[42190]=-3.85512e-01
   v[42191]=-2.04126e-01
   v[42192]=-3.75150e-01
   v[42193]=-2.61687e-01
   v[42194]= 3.38116e-01
   v[42195]=-1.54457e+00
   v[42196]=-1.06597e+00
   v[42197]=-7.59776e-01
   v[42198]=-1.04002e+00
   v[42199]=-6.17177e-01
   v[42200]= 1.99646e+00
   v[42201]=-6.17165e-01
   v[42202]=-4.14707e-01
   v[42203]= 4.12062e-01
   v[42204]= 3.87935e-01
   v[42205]=-3.09157e-01
   v[42206]= 9.22330e-02
   v[42207]= 6.17196e-01
   v[42208]= 6.60348e-01
   v[42209]=-6.64882e-02
   v[42210]= 1.56665e+00
   v[42211]= 5.43252e-01
   v[42212]= 4.61807e-01
   v[42213]= 5.73703e-01
   v[42214]=-6.87740e-02
   v[42215]= 1.20053e-01
   v[42216]=-3.47114e-01
   v[42217]=-1.23967e-02
   v[42218]=-2.16778e-01
   v[42219]=-4.05255e-01
   v[42220]=-9.16461e-01
   v[42221]=-3.02258e-01
   v[42222]= 1.66413e-01
   v[42223]= 2.42573e-01
   v[42224]=-1.77594e+00
   v[42225]=-2.87031e-01
   v[42226]=-9.80383e-02
   v[42227]=-4.33772e-01
   v[42228]=-1.07342e-01
   v[42229]=-8.04955e-01
   v[42230]=-3.83110e-01
   v[42231]=-5.12668e-01
   v[42232]=-3.02354e+00
   v[42233]= 1.44850e+00
   v[42234]=-1.31198e-01
   v[42235]=-6.73086e-01
   v[42236]=-5.44698e-01
   v[42237]=-1.63969e-01
   v[42238]=-1.08028e+00
   v[42239]=-1.62767e-01
   v[42240]=-8.60856e-02
   v[42241]=-8.99792e-02
   v[42242]= 5.54404e-01
   v[42243]=-6.34852e-01
   v[42244]= 2.98941e-01
   v[42245]= 1.14119e-01
   v[42246]=-2.20254e-01
   v[42247]=-9.27434e-01
   v[42248]= 7.83446e-01
   v[42249]=-1.76192e-01
   v[42250]=-1.49159e-01
   v[42251]= 5.26532e-01
   v[42252]= 2.44908e-01
   v[42253]= 3.02065e-01
   v[42254]= 6.03073e-01
   v[42255]= 2.79192e-01
   v[42256]=-6.72170e-01
   v[42257]= 1.09896e+00
   v[42258]= 8.58798e-01
   v[42259]= 2.53262e-01
   v[42260]= 4.85041e-01
   v[42261]= 3.30428e-01
   v[42262]= 1.67085e-01
   v[42263]= 6.52926e-01
   v[42264]= 2.69496e-01
   v[42265]=-3.49112e-01
   v[42266]=-2.06197e-01
   v[42267]=-1.08467e+00
   v[42268]=-2.49995e-01
   v[42269]=-1.35183e-01
   v[42270]=-2.70842e-01
   v[42271]=-7.59423e-01
   v[42272]=-8.10232e-01
   v[42273]= 1.95350e-02
   v[42274]=-3.90171e-01
   v[42275]=-2.76524e-01
   v[42276]=-3.25151e-01
   v[42277]= 2.07967e-01
   v[42278]= 2.49777e-01
   v[42279]= 1.25867e+00
   v[42280]= 8.59197e-01
   v[42281]= 6.66684e-01
   v[42282]= 7.18846e-01
   v[42283]= 5.45692e-01
   v[42284]= 8.37525e-01
   v[42285]= 2.15629e-02
   v[42286]= 3.38449e-01
   v[42287]= 3.82331e-01
   v[42288]=-1.38372e-01
   v[42289]=-2.98334e-01
   v[42290]=-1.13175e-01
   v[42291]= 1.40012e+00
   v[42292]=-1.28000e+00
   v[42293]=-5.63687e-01
   v[42294]=-3.63746e-01
   v[42295]= 2.31431e-01
   v[42296]=-1.15158e+00
   v[42297]= 3.48813e-02
   v[42298]=-3.57958e-01
   v[42299]=-3.09622e-01
   v[42300]=-9.57343e-01
   v[42301]=-3.41193e-01
   v[42302]=-3.42947e-01
   v[42303]=-5.36415e-01
   v[42304]=-6.38633e-01
   v[42305]=-5.90708e-01
   v[42306]=-1.25888e+00
   v[42307]=-6.28313e-01
   v[42308]=-1.79283e-01
   v[42309]=-9.41591e-01
   v[42310]=-4.18320e-01
   v[42311]=-3.54043e-01
   v[42312]=-2.52176e-02
   v[42313]=-7.16463e-01
   v[42314]=-2.33492e-01
   v[42315]= 1.18073e+00
   v[42316]=-6.93670e-01
   v[42317]=-8.81391e-01
   v[42318]= 8.55393e-01
   v[42319]=-5.73786e-01
   v[42320]= 9.79213e-03
   v[42321]= 2.50083e-01
   v[42322]=-6.94631e-01
   v[42323]=-2.86877e-01
   v[42324]= 3.71946e-02
   v[42325]=-4.17717e-01
   v[42326]= 2.29996e-01
   v[42327]=-2.11634e-01
   v[42328]=-7.16061e-01
   v[42329]= 1.89752e-01
   v[42330]=-1.94555e-01
   v[42331]=-2.92913e-01
   v[42332]= 4.59366e-02
   v[42333]=-2.62128e-02
   v[42334]=-4.40614e-01
   v[42335]= 2.00401e-01
   v[42336]=-1.75543e-01
   v[42337]=-4.04121e-01
   v[42338]= 1.79666e-01
   v[42339]=-1.65312e+00
   v[42340]=-7.70467e-01
   v[42341]=-3.25897e-01
   v[42342]=-5.39871e-01
   v[42343]= 2.33472e-01
   v[42344]=-2.61905e+00
   v[42345]=-4.18563e-01
   v[42346]=-3.68332e-01
   v[42347]=-2.56301e-01
   v[42348]=-1.30571e-01
   v[42349]=-5.57765e-01
   v[42350]=-2.97823e-02
   v[42351]= 1.39665e+00
   v[42352]=-3.55806e+00
   v[42353]= 1.50206e+00
   v[42354]=-3.33984e-01
   v[42355]= 4.82613e-02
   v[42356]= 1.01804e+00
   v[42357]= 4.40923e-02
   v[42358]=-8.73666e-01
   v[42359]= 3.10579e-01
   v[42360]=-3.69594e-01
   v[42361]=-1.26668e-01
   v[42362]=-3.00502e-01
   v[42363]= 1.30628e-03
   v[42364]=-3.51551e-01
   v[42365]=-2.21908e+00
   v[42366]=-4.18750e-01
   v[42367]=-6.01395e-01
   v[42368]= 3.07203e-01
   v[42369]=-3.27143e-01
   v[42370]=-2.18974e-01
   v[42371]=-4.73459e-01
   v[42372]= 1.95612e-01
   v[42373]= 2.26706e-01
   v[42374]= 2.61422e-01
   v[42375]= 2.24818e-01
   v[42376]= 1.19206e-01
   v[42377]= 6.72450e-01
   v[42378]= 2.38925e-01
   v[42379]= 8.93829e-01
   v[42380]=-1.13227e+00
   v[42381]= 2.05180e-01
   v[42382]= 3.00542e-01
   v[42383]= 1.31770e-01
   v[42384]= 4.33031e-01
   v[42385]= 4.72704e-01
   v[42386]=-1.23257e-01
   v[42387]= 1.34855e+00
   v[42388]= 1.41393e+00
   v[42389]=-2.53031e+00
   v[42390]= 2.35808e-02
   v[42391]=-9.62139e-01
   v[42392]=-2.93729e-01
   v[42393]= 4.99803e-01
   v[42394]= 4.07576e-01
   v[42395]=-4.63336e-01
   v[42396]= 2.14110e-01
   v[42397]=-2.17839e-01
   v[42398]=-1.41685e-01
   v[42399]= 2.66167e-01
   v[42400]=-1.24735e+00
   v[42401]=-4.75572e-02
   v[42402]= 3.38703e-01
   v[42403]=-3.44444e+00
   v[42404]= 2.52093e-01
   v[42405]= 2.37417e-01
   v[42406]=-7.79390e-01
   v[42407]=-7.73107e-02
   v[42408]=-1.00164e+00
   v[42409]=-7.85017e-01
   v[42410]=-4.63233e-01
   v[42411]=-5.03416e-01
   v[42412]=-1.50265e+00
   v[42413]=-4.66483e-01
   v[42414]=-2.15088e+00
   v[42415]=-4.03755e-01
   v[42416]=-1.19769e+00
   v[42417]=-1.08754e+00
   v[42418]=-8.29398e-01
   v[42419]=-5.60567e-01
   v[42420]= 8.50119e-01
   v[42421]= 2.11779e-01
   v[42422]=-2.88683e-02
   v[42423]= 3.42372e-01
   v[42424]=-1.19913e-01
   v[42425]=-1.09576e+00
   v[42426]=-6.19691e-01
   v[42427]= 8.37928e-01
   v[42428]= 1.15103e+00
   v[42429]= 5.89200e-01
   v[42430]= 2.50630e-01
   v[42431]=-1.39587e-02
   v[42432]=-3.03053e-01
   v[42433]=-5.53753e-01
   v[42434]=-4.40524e-01
   v[42435]=-1.26859e+00
   v[42436]=-5.08042e-01
   v[42437]= 6.81967e-01
   v[42438]=-5.48283e-01
   v[42439]=-5.59422e-01
   v[42440]=-3.62449e-02
   v[42441]=-4.62802e-01
   v[42442]=-5.48470e-01
   v[42443]=-2.39082e-01
   v[42444]=-7.31861e-01
   v[42445]=-3.41888e-01
   v[42446]= 9.55667e-01
   v[42447]= 1.25347e+00
   v[42448]=-1.44007e+00
   v[42449]=-1.72833e+00
   v[42450]=-1.87603e+00
   v[42451]= 1.30901e+00
   v[42452]= 7.18804e-01
   v[42453]=-6.20877e-01
   v[42454]=-2.68963e-01
   v[42455]= 5.70288e-01
   v[42456]=-1.63739e-01
   v[42457]= 2.28381e-01
   v[42458]=-4.74847e-01
   v[42459]=-7.40741e-01
   v[42460]=-7.47856e-01
   v[42461]=-2.25562e+00
   v[42462]= 4.21211e-01
   v[42463]=-2.27601e-01
   v[42464]=-8.03827e-01
   v[42465]=-1.62690e-01
   v[42466]= 3.94138e-02
   v[42467]=-7.53208e-01
   v[42468]= 5.39303e-02
   v[42469]=-3.52668e-01
   v[42470]=-2.87176e-02
   v[42471]= 2.61568e-01
   v[42472]= 9.72332e-01
   v[42473]= 1.30459e+00
   v[42474]=-1.11616e+00
   v[42475]= 6.34435e-02
   v[42476]=-4.35164e-01
   v[42477]=-7.30554e-02
   v[42478]=-1.22945e-01
   v[42479]= 9.35730e-02
   v[42480]=-1.05295e+00
   v[42481]= 3.40347e-01
   v[42482]=-3.72737e-01
   v[42483]=-1.55471e-01
   v[42484]=-2.01178e+00
   v[42485]= 4.80921e-01
   v[42486]=-2.12567e+00
   v[42487]=-2.56508e+00
   v[42488]= 1.01282e-01
   v[42489]=-1.07607e+00
   v[42490]=-3.53334e-01
   v[42491]=-1.97563e-01
   v[42492]=-7.49880e-02
   v[42493]=-2.09971e-01
   v[42494]= 6.20452e-01
   v[42495]=-5.48216e-01
   v[42496]=-2.27583e+00
   v[42497]= 2.33018e-01
   v[42498]= 1.57283e+00
   v[42499]=-3.37233e-01
   v[42500]= 7.68286e-01
   v[42501]= 7.99873e-02
   v[42502]=-4.99332e-01
   v[42503]= 5.88839e-01
   v[42504]= 2.74848e-01
   v[42505]= 4.79071e-01
   v[42506]= 4.50764e-01
   v[42507]=-7.48308e-01
   v[42508]= 1.97106e-01
   v[42509]= 2.35998e+00
   v[42510]=-3.97577e-01
   v[42511]= 7.37888e-01
   v[42512]= 6.33528e-01
   v[42513]= 5.11330e-02
   v[42514]= 4.76017e-01
   v[42515]= 7.26780e-01
   v[42516]=-1.90274e-01
   v[42517]= 8.35656e-01
   v[42518]= 2.23325e-01
   v[42519]= 1.50458e+00
   v[42520]= 2.29506e-01
   v[42521]=-1.74879e+00
   v[42522]=-1.60173e+00
   v[42523]=-1.39633e+00
   v[42524]= 5.64589e-01
   v[42525]=-1.52882e-01
   v[42526]= 4.61192e-01
   v[42527]= 8.15003e-03
   v[42528]= 7.52199e-01
   v[42529]= 6.17316e-01
   v[42530]= 3.87914e-01
   v[42531]= 1.01646e+00
   v[42532]= 1.11548e+00
   v[42533]=-7.27681e-01
   v[42534]=-1.13585e+00
   v[42535]= 1.04508e+00
   v[42536]= 7.64063e-03
   v[42537]= 5.37956e-01
   v[42538]= 7.39483e-01
   v[42539]= 1.90549e-01
   v[42540]=-3.64921e-02
   v[42541]= 1.87525e-01
   v[42542]=-3.19667e-01
   v[42543]=-1.60939e-01
   v[42544]= 8.20593e-01
   v[42545]= 2.16949e-01
   v[42546]=-8.20269e-01
   v[42547]= 3.71797e-01
   v[42548]=-5.45946e-01
   v[42549]=-1.56323e-01
   v[42550]= 2.95365e-01
   v[42551]=-2.78721e-01
   v[42552]=-1.45590e-01
   v[42553]=-3.30124e-01
   v[42554]= 6.36532e-02
   v[42555]=-5.36151e-01
   v[42556]=-5.01957e-01
   v[42557]=-4.54216e-01
   v[42558]=-2.44428e-01
   v[42559]=-3.80090e-02
   v[42560]=-2.33450e-02
   v[42561]=-2.10161e-01
   v[42562]=-3.14254e-01
   v[42563]=-1.61530e-02
   v[42564]= 5.55009e-01
   v[42565]=-2.68855e-01
   v[42566]= 9.09030e-01
   v[42567]=-4.06817e-01
   v[42568]=-6.60033e-01
   v[42569]= 1.56064e+00
   v[42570]=-5.03039e-01
   v[42571]=-9.36902e-01
   v[42572]= 2.61241e+00
   v[42573]= 2.88507e-01
   v[42574]=-4.08609e-01
   v[42575]= 1.21975e+00
   v[42576]=-3.41429e-01
   v[42577]=-5.63648e-01
   v[42578]=-8.96881e-02
   v[42579]=-2.91705e-01
   v[42580]=-1.07143e+00
   v[42581]=-2.16290e+00
   v[42582]= 1.40623e+00
   v[42583]=-1.89029e-01
   v[42584]=-1.70238e+00
   v[42585]=-1.04282e-01
   v[42586]=-5.81217e-01
   v[42587]=-5.76006e-01
   v[42588]=-2.65712e-01
   v[42589]= 1.00304e-02
   v[42590]= 1.35718e-01
   v[42591]=-2.17732e-01
   v[42592]=-6.99000e-01
   v[42593]= 4.10278e-01
   v[42594]=-3.64820e-01
   v[42595]= 9.72507e-01
   v[42596]= 1.89643e+00
   v[42597]=-2.72458e-01
   v[42598]= 4.34701e-02
   v[42599]= 4.04253e-01
   v[42600]= 6.26178e-01
   v[42601]= 6.60812e-01
   v[42602]=-8.44878e-03
   v[42603]= 1.16210e+00
   v[42604]=-6.99473e-02
   v[42605]= 2.87750e+00
   v[42606]= 5.77903e-01
   v[42607]=-1.74054e+00
   v[42608]=-1.44106e+00
   v[42609]= 6.90518e-01
   v[42610]= 2.47561e-01
   v[42611]= 1.83305e-01
   v[42612]= 5.76582e-01
   v[42613]= 5.15186e-01
   v[42614]=-2.26565e-01
   v[42615]=-1.18608e+00
   v[42616]=-9.29607e-01
   v[42617]=-8.65125e-01
   v[42618]= 8.38463e-01
   v[42619]=-5.75926e-01
   v[42620]= 5.72650e-01
   v[42621]= 3.78569e-01
   v[42622]= 1.80599e-01
   v[42623]=-2.05368e-01
   v[42624]=-1.28376e-01
   v[42625]= 6.01832e-01
   v[42626]= 1.81340e-01
   v[42627]=-2.24457e+00
   v[42628]= 3.14049e+00
   v[42629]= 4.94459e-01
   v[42630]=-1.98151e+00
   v[42631]=-2.09214e+00
   v[42632]= 1.07336e+00
   v[42633]=-6.52089e-01
   v[42634]= 5.81340e-01
   v[42635]= 3.40346e-01
   v[42636]=-3.48233e-01
   v[42637]=-1.66392e-01
   v[42638]=-5.30181e-01
   v[42639]=-1.03337e-01
   v[42640]= 4.80983e-01
   v[42641]= 4.07856e-01
   v[42642]=-3.49942e-02
   v[42643]= 6.63639e-01
   v[42644]= 6.85782e-01
   v[42645]=-2.74592e-01
   v[42646]= 2.85368e-02
   v[42647]=-2.45982e-01
   v[42648]=-3.84757e-01
   v[42649]=-8.32809e-02
   v[42650]=-3.91053e-01
   v[42651]= 1.43971e+00
   v[42652]= 1.29836e+00
   v[42653]= 4.45230e-01
   v[42654]=-2.31806e-01
   v[42655]=-2.70685e+00
   v[42656]=-1.64082e+00
   v[42657]=-1.23857e-01
   v[42658]=-2.47142e-01
   v[42659]=-4.45609e-01
   v[42660]= 5.58241e-01
   v[42661]= 7.50913e-01
   v[42662]= 4.10908e-01
   v[42663]= 1.19868e+00
   v[42664]=-4.25076e-01
   v[42665]= 6.72091e-01
   v[42666]=-1.29256e-01
   v[42667]= 1.66905e+00
   v[42668]=-4.56907e-03
   v[42669]= 5.52032e-01
   v[42670]= 7.16892e-01
   v[42671]= 3.90551e-01
   v[42672]=-5.61274e-01
   v[42673]= 1.24223e-01
   v[42674]=-5.35719e-01
   v[42675]=-4.72191e-02
   v[42676]=-3.06870e+00
   v[42677]=-3.30919e-01
   v[42678]= 1.06907e+00
   v[42679]= 3.01996e+00
   v[42680]=-3.50602e-01
   v[42681]=-2.78342e-01
   v[42682]= 8.50108e-02
   v[42683]=-4.84273e-01
   v[42684]= 4.76116e-01
   v[42685]=-3.44852e-01
   v[42686]= 1.91949e-01
   v[42687]= 1.99796e-01
   v[42688]=-9.35807e-01
   v[42689]=-3.61260e-01
   v[42690]= 1.35007e+00
   v[42691]= 4.67950e-01
   v[42692]= 8.63129e-01
   v[42693]= 5.54967e-01
   v[42694]=-3.15582e-01
   v[42695]= 2.07514e-01
   v[42696]= 4.90542e-01
   v[42697]=-8.89102e-03
   v[42698]= 3.37700e-01
   v[42699]= 7.04187e-01
   v[42700]= 8.71564e-01
   v[42701]=-2.65476e+00
   v[42702]= 7.76005e-01
   v[42703]=-2.71752e+00
   v[42704]= 8.59392e-01
   v[42705]= 5.56394e-01
   v[42706]=-2.50101e-01
   v[42707]= 1.17072e-02
   v[42708]=-5.30760e-01
   v[42709]= 2.72494e-01
   v[42710]= 4.20467e-02
   v[42711]=-5.47508e-02
   v[42712]= 1.22047e+00
   v[42713]= 1.85091e+00
   v[42714]= 7.39602e-01
   v[42715]= 1.19823e+00
   v[42716]=-1.43122e+00
   v[42717]=-3.00344e-01
   v[42718]= 5.19710e-01
   v[42719]= 8.63256e-02
   v[42720]= 1.92224e-01
   v[42721]=-3.27555e-01
   v[42722]= 5.61660e-01
   v[42723]= 4.94455e-01
   v[42724]= 3.11088e-01
   v[42725]=-1.08201e+00
   v[42726]= 1.07252e+00
   v[42727]= 8.45170e-01
   v[42728]= 2.11285e-01
   v[42729]= 3.48246e-01
   v[42730]=-8.85630e-02
   v[42731]= 2.98565e-01
   v[42732]=-2.02816e-02
   v[42733]=-2.19509e-01
   v[42734]= 3.73653e-01
   v[42735]=-3.01666e+00
   v[42736]=-2.91029e+00
   v[42737]=-1.75668e+00
   v[42738]=-9.85229e-01
   v[42739]=-2.06994e+00
   v[42740]=-1.69559e+00
   v[42741]=-5.42939e-01
   v[42742]=-8.18677e-01
   v[42743]=-1.80438e-01
   v[42744]=-4.94575e-01
   v[42745]= 1.81736e-02
   v[42746]=-4.08464e-01
   v[42747]=-1.95708e+00
   v[42748]=-1.13295e-01
   v[42749]=-3.26200e-01
   v[42750]=-4.91851e-01
   v[42751]= 1.08174e+00
   v[42752]=-1.24812e+00
   v[42753]=-6.87178e-01
   v[42754]= 1.41154e-01
   v[42755]=-5.08395e-01
   v[42756]= 6.86404e-01
   v[42757]=-8.05937e-01
   v[42758]= 1.92495e-01
   v[42759]= 1.79559e+00
   v[42760]=-1.52324e+00
   v[42761]= 5.11768e-01
   v[42762]= 9.77014e-01
   v[42763]= 7.94343e-01
   v[42764]=-2.11814e+00
   v[42765]= 8.71094e-01
   v[42766]=-6.89438e-01
   v[42767]=-7.02446e-02
   v[42768]=-7.40028e-01
   v[42769]=-2.63940e-01
   v[42770]=-1.88772e-02
   v[42771]=-8.35652e-01
   v[42772]=-2.55198e-01
   v[42773]=-1.29834e-01
   v[42774]=-1.35866e-01
   v[42775]= 1.11238e-01
   v[42776]= 1.36673e-01
   v[42777]=-6.72931e-01
   v[42778]=-2.13286e-01
   v[42779]=-1.29936e-02
   v[42780]= 1.84879e-01
   v[42781]= 2.01617e-01
   v[42782]= 3.31169e-01
   v[42783]=-6.09423e-01
   v[42784]= 5.41630e-01
   v[42785]= 1.43833e+00
   v[42786]= 1.61137e-01
   v[42787]= 6.68276e-01
   v[42788]= 2.67804e-01
   v[42789]= 7.69462e-02
   v[42790]= 3.08049e-01
   v[42791]= 4.68888e-01
   v[42792]=-6.40120e-02
   v[42793]=-5.59607e-01
   v[42794]= 3.06806e-01
   v[42795]=-3.62109e-01
   v[42796]=-1.39446e+00
   v[42797]= 3.45115e-01
   v[42798]=-1.17698e-01
   v[42799]=-6.25855e-01
   v[42800]= 2.92067e-01
   v[42801]=-1.10426e-01
   v[42802]=-6.78499e-01
   v[42803]= 3.09916e-01
   v[42804]= 3.65191e-01
   v[42805]=-1.83744e-01
   v[42806]= 8.79633e-01
   v[42807]= 2.13995e+00
   v[42808]=-4.86413e-01
   v[42809]= 7.45266e-01
   v[42810]=-4.86135e-01
   v[42811]= 4.70530e-01
   v[42812]= 2.75485e-01
   v[42813]= 4.87029e-01
   v[42814]=-1.37353e-01
   v[42815]= 7.82193e-01
   v[42816]= 3.27309e-01
   v[42817]=-4.07726e-01
   v[42818]= 1.04839e+00
   v[42819]=-4.18103e-01
   v[42820]=-3.90258e-01
   v[42821]= 2.12721e-02
   v[42822]= 8.02365e-01
   v[42823]=-9.44939e-01
   v[42824]= 9.12543e-01
   v[42825]= 2.91638e-01
   v[42826]=-4.76301e-01
   v[42827]= 8.94945e-01
   v[42828]=-2.03349e-02
   v[42829]=-4.15657e-01
   v[42830]=-7.81551e-02
   v[42831]=-2.30034e-01
   v[42832]= 7.21330e-01
   v[42833]=-1.09948e-01
   v[42834]= 3.46818e-01
   v[42835]=-1.17058e+00
   v[42836]= 7.80894e-02
   v[42837]= 4.39540e-04
   v[42838]=-3.65247e-01
   v[42839]=-6.17349e-02
   v[42840]= 6.61292e-01
   v[42841]=-1.59265e-01
   v[42842]= 5.83419e-02
   v[42843]=-7.01790e-02
   v[42844]= 1.52211e+00
   v[42845]=-6.96567e-01
   v[42846]= 9.49539e-01
   v[42847]= 1.22872e-01
   v[42848]=-8.35623e-02
   v[42849]= 6.02813e-01
   v[42850]= 9.98011e-02
   v[42851]=-5.99836e-02
   v[42852]=-5.82889e-02
   v[42853]=-2.25480e-01
   v[42854]=-2.79118e-01
   v[42855]= 2.58121e-01
   v[42856]= 8.31037e-01
   v[42857]= 3.97680e-02
   v[42858]= 3.40990e+00
   v[42859]= 6.37010e-01
   v[42860]=-1.16928e+00
   v[42861]= 4.41051e-01
   v[42862]= 2.77136e-02
   v[42863]=-3.54492e-01
   v[42864]=-4.49495e-02
   v[42865]= 4.25496e-02
   v[42866]= 8.90643e-01
   v[42867]= 1.30866e-02
   v[42868]= 1.27980e-01
   v[42869]= 1.38754e+00
   v[42870]= 4.27451e-01
   v[42871]=-4.22952e-01
   v[42872]= 1.46209e+00
   v[42873]= 2.50363e-02
   v[42874]=-7.59701e-03
   v[42875]= 1.03160e+00
   v[42876]=-3.37610e-01
   v[42877]=-3.41651e-01
   v[42878]=-9.54107e-01
   v[42879]= 4.50453e-01
   v[42880]=-8.89825e-01
   v[42881]=-5.30665e-01
   v[42882]=-1.33143e+00
   v[42883]=-5.83365e-01
   v[42884]=-4.55350e-01
   v[42885]=-3.64758e-01
   v[42886]=-4.45869e-01
   v[42887]=-8.32432e-01
   v[42888]=-1.09888e-01
   v[42889]= 2.65196e-01
   v[42890]=-9.37335e-02
   v[42891]=-1.17691e+00
   v[42892]= 1.42249e+00
   v[42893]=-5.38040e-01
   v[42894]= 9.79596e-01
   v[42895]= 2.22719e-01
   v[42896]=-1.31322e+00
   v[42897]=-1.06924e-01
   v[42898]= 4.12285e-01
   v[42899]=-3.13254e-01
   v[42900]= 6.26036e-01
   v[42901]= 1.63672e-01
   v[42902]= 4.41222e-01
   v[42903]= 3.98426e-01
   v[42904]= 3.46372e-03
   v[42905]=-5.32194e-01
   v[42906]= 4.88255e-01
   v[42907]= 3.90213e-01
   v[42908]= 2.70101e-01
   v[42909]= 5.77826e-01
   v[42910]= 1.72424e-01
   v[42911]= 2.90212e-01
   v[42912]=-2.90419e-01
   v[42913]= 6.65307e-01
   v[42914]= 1.87916e-01
   v[42915]= 3.10002e-01
